study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	mean_sd	mean_se	comments	timeraw	mean_unit	value_unit
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	0.200760089280326	hr		3.0600968243358702e-06					0.200760089280326	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	0.5	hr		4.3553176947056184e-05					0.5	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	1.0	hr		6.164124775649237e-05	33.7272192058864	2.084700460031868e-05	8.510753989372388e-06		1.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	1.5	hr		4.8174305249826484e-05	22.5319123698971	6.933056620233667e-06	2.830408512899563e-06		1.5	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	2.0	hr		3.3658727930972703e-05	16.8374908321805	7.521518336647073e-06	3.0706470026287664e-06		2.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	4.0	hr		1.661607162260223e-05	8.21943280034551	3.4865832368419283e-06	1.4233916460006793e-06		4.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	6.0	hr		1.3132232844870269e-05	6.28135773491353	2.2303803257561386e-06	9.105489550741774e-07		6.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	7.99794896543403	hr		9.38324752758353e-06	4.80026492731949	2.356987037475769e-06	9.622359286949678e-07		7.99794896543403	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	10.0	hr		6.856462920262503e-06	3.35387942487908	1.346278334061164e-06	5.496158283690076e-07		10.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	12.0	hr		5.5416961619502394e-06	2.50626370019467	5.879912964895949e-07	2.4004644159950746e-07		12.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	14.0	hr		4.954284134171345e-06	2.29138108428068	6.498547653908185e-07	2.653020970205964e-07		14.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	18.0	hr		3.272896325189754e-06	1.60095661166299	6.426388450537943e-07	2.623562098788827e-07		18.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	22.0	hr		3.272896325189754e-06	1.46369342397358	3.0692778638909843e-07	1.2530274408920717e-07		22.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	24.0	hr		2.8611332727649423e-06	1.27954616961942	2.6831320479513177e-07	1.0953840716649277e-07		24.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	144.0	hr		4.297493835213576e-06	1.97520424023022	5.333564293678962e-07	2.1774185049735377e-07		0.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	144.2	hr		6.302270180001688e-06	4.0709875016534	3.654336154125048e-06	1.4918764877018386e-06		0.2	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	144.5	hr		3.5299204310423284e-05	29.4321623818723	3.668442479169962e-05	1.4976353707861528e-05		0.5	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	145.0	hr		6.681918506124764e-05	37.9906456433892	2.6096330620612514e-05	1.0653782363244823e-05		1.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	145.5	hr		5.636352837877777e-05	27.6126790520935	1.1170104441421909e-05	4.5601760425132995e-06		1.5	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	146.0	hr		4.053321994511304e-05	21.8520364800294	1.2911337362484686e-05	5.271031405836576e-06		2.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	148.0	hr		2.258237083565638e-05	11.0631781944141	4.4753663942759e-06	1.8270606796625594e-06		4.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	150.0	hr		1.623986699009448e-05	7.54393872849665	2.2107001260923335e-06	9.025145472054417e-07		6.0	mole/meter^3	ng/ml
FDAMB102002		MAD2.5	6.0	DAP2.5M14	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD2.5	151.99794896543403	hr		1.2581370866900236e-05	5.84445001909687	1.7126764756654768e-06	6.991972433081046e-07		7.99794896543403	mole/meter^3	ng/ml
