study	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	mean	min	max	sd	se	cv	unit	comments	timeraw
Kasichayanula2011a	SAD2.5	6.0	DAP2.5	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_SAD2.5	0.0	hr	0.0	NA	NA	NA	NA	NA	percent	NA	0.0
Kasichayanula2011a	SAD2.5	6.0	DAP2.5	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_SAD2.5	120.0	hr	1.0	NA	NA	0.5	NA	NA	percent	NA	120.0
Kasichayanula2011a	SAD10	6.0	DAP10	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_SAD10	0.0	hr	0.0	NA	NA	NA	NA	NA	percent	NA	0.0
Kasichayanula2011a	SAD10	6.0	DAP10	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_SAD10	120.0	hr	1.1	NA	NA	0.4	NA	NA	percent	NA	120.0
Kasichayanula2011a	SAD20	6.0	DAP20	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_SAD20	0.0	hr	0.0	NA	NA	NA	NA	NA	percent	NA	0.0
Kasichayanula2011a	SAD20	6.0	DAP20	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_SAD20	120.0	hr	0.8	NA	NA	0.1	NA	NA	percent	NA	120.0
Kasichayanula2011a	SAD50	6.0	DAP50	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_SAD50	0.0	hr	0.0	NA	NA	NA	NA	NA	percent	NA	0.0
Kasichayanula2011a	SAD50	6.0	DAP50	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_SAD50	120.0	hr	0.9	NA	NA	0.2	NA	NA	percent	NA	120.0
Kasichayanula2011a	MAD2.5	9.0	DAP2.5M	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_MAD2.5	0.0	hr	0.0	NA	NA	NA	NA	NA	percent	NA	0.0
Kasichayanula2011a	MAD2.5	9.0	DAP2.5M	recovery	dapagliflozin	urine	LC MS/MS	dapagliflozin_recovery_MAD2.5	24.0	hr	1.2	NA	NA	0.4	NA	NA	percent	NA	24.0
