study	individual	group	count	intervention	measurement_type	substance	tissue	method	label	time	time_unit	value	mean	mean_pm	sd	se	unit	comments	timeraw
FDAMB102003	NA	MAD5	10.0	DAP5M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD5	0.5	hr	NA	24.9749401599454	48.1625471755053	23.1876070155599	7.33256516580687	ng/ml	NA	0.5
FDAMB102003	NA	MAD5	10.0	DAP5M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD5	1.0	hr	NA	64.7219648723891	97.567418169363	32.8454532969739	10.3866443199124	ng/ml	NA	1.0
FDAMB102003	NA	MAD5	10.0	DAP5M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD5	2.0	hr	NA	38.2725765646284	46.6067905938087	8.3342140291803	2.63550988395387	ng/ml	NA	2.0
FDAMB102003	NA	MAD5	10.0	DAP5M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD5	4.0	hr	NA	17.4037049205751	22.2635073286916	4.8598024081165	1.53680445880193	ng/ml	NA	4.0
FDAMB102003	NA	MAD5	10.0	DAP5M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD5	6.0	hr	NA	10.990013286495	14.2915789865478	3.3015657000528	1.04404674568551	ng/ml	NA	6.0
FDAMB102003	NA	MAD5	10.0	DAP5M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD5	8.0	hr	NA	8.87782531521206	12.3284673944206	3.45064207920854	1.09118883603181	ng/ml	NA	8.0
FDAMB102003	NA	MAD5	10.0	DAP5M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD5	12.0	hr	NA	4.45493482463799	6.08574464330668	1.63080981866869	0.515707345755924	ng/ml	NA	12.0
FDAMB102003	NA	MAD5	10.0	DAP5M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD5	18.0	hr	NA	2.16329558790751	3.71886130957511	1.5555657216676	0.491913073055315	ng/ml	NA	18.0
FDAMB102003	NA	MAD5	10.0	DAP5M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD5	24.0	hr	NA	2.19910511809365	3.4824868329922	1.28338171489855	0.405840932649227	ng/ml	NA	24.0
FDAMB102003	NA	MAD25	12.0	DAP25M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD25	0.5	hr	NA	76.2698585902343	144.686432170831	68.4165735805967	19.7501635868947	ng/ml	NA	0.5
FDAMB102003	NA	MAD25	12.0	DAP25M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD25	1.0	hr	NA	274.47492418722	356.931329980167	82.456405792947	23.8031140404835	ng/ml	NA	1.0
FDAMB102003	NA	MAD25	12.0	DAP25M	concentration	dapagliflozin	plasma	LC MS/MS	dapagliflozin_MAD25	2.0	hr	NA	204.249229928737	248.726423530972	44.477193602235	12.8394598495247	ng/ml	NA	2.0
