study	class	condition	parameter	dose	dose_unit	substance	n	mean	sd	unit	comments	mean_unit_conv	sd_unit_conv	unit_new
FDAMB102007	renal function	healthy	cmax	50	mg	dap	5	745	216.05	ng/ml		1.54	0.45	µmole/l
FDAMB102007	renal function	healthy	auc_inf	50	mg	dap	5	2888	779.76	ng/ml*hr		5.96	1.61	µmole/l*hr
FDAMB102007	renal function	healthy	thalf	50	mg	dap	5	3	7.1	hr		3	7.1	hr
FDAMB102007	renal function	normal	cmax	50	mg	dap	9	674	343.74	ng/ml	also T2DM	1.39	0.71	µmole/l
FDAMB102007	renal function	normal	auc_inf	50	mg	dap	9	2632	894.88	ng/ml*hr	also T2DM	5.43	1.85	µmole/l*hr
FDAMB102007	renal function	normal	thalf	50	mg	dap	9	12.6	5.5	hr	also T2DM	12.6	5.5	hr
FDAMB102007	renal function	mild	cmax	50	mg	dap	9	788	267.92	ng/ml	also T2DM	1.63	0.55	µmole/l
FDAMB102007	renal function	mild	auc_inf	50	mg	dap	9	3433	1098.56	ng/ml*hr	also T2DM	7.08	2.27	µmole/l*hr
FDAMB102007	renal function	mild	thalf	50	mg	dap	9	15.6	7.2	hr	also T2DM	15.6	7.2	hr
FDAMB102007	renal function	moderate	cmax	50	mg	dap	8	814	268.62	ng/ml	also T2DM	1.68	0.55	µmole/l
FDAMB102007	renal function	moderate	auc_inf	50	mg	dap	8	4215	885.15	ng/ml*hr	also T2DM	8.69	1.83	µmole/l*hr
FDAMB102007	renal function	moderate	thalf	50	mg	dap	8	17.6	7.1	hr	also T2DM	17.6	7.1	hr
FDAMB102007	renal function	severe	cmax	50	mg	dap	6	901	351.39	ng/ml	also T2DM	1.86	0.72	µmole/l
FDAMB102007	renal function	severe	auc_inf	50	mg	dap	6	6082	1763.78	ng/ml*hr	also T2DM	12.54	3.64	µmole/l*hr
FDAMB102007	renal function	severe	thalf	50	mg	dap	6	35.5	46.5	hr	also T2DM	35.5	46.5	hr
#														
FDAMB102007	renal function	healthy	cmax	50	mg	d3g	5	904	253.12	ng/ml		1.55	0.43	µmole/l
FDAMB102007	renal function	healthy	auc_inf	50	mg	d3g	5	4133	578.62	ng/ml*hr		7.06	0.99	µmole/l*hr
FDAMB102007	renal function	healthy	thalf	50	mg	d3g	5	13.3	6.6	hr		13.3	6.6	hr
FDAMB102007	renal function	normal	cmax	50	mg	d3g	9	1381	248.58	ng/ml	also T2DM	2.36	0.42	µmole/l
FDAMB102007	renal function	normal	auc_inf	50	mg	d3g	9	6530	1436.6	ng/ml*hr	also T2DM	11.16	2.46	µmole/l*hr
FDAMB102007	renal function	normal	thalf	50	mg	d3g	9	11.9	4.1	hr	also T2DM	11.9	4.1	hr
FDAMB102007	renal function	mild	cmax	50	mg	d3g	9	1708	631.96	ng/ml	also T2DM	2.92	1.08	µmole/l
FDAMB102007	renal function	mild	auc_inf	50	mg	d3g	9	9285	3528.3	ng/ml*hr	also T2DM	15.87	6.03	µmole/l*hr
FDAMB102007	renal function	mild	thalf	50	mg	d3g	9	14.5	6.7	hr	also T2DM	14.5	6.7	hr
FDAMB102007	renal function	moderate	cmax	50	mg	d3g	8	1815	580.8	ng/ml	also T2DM	3.10	0.99	µmole/l
FDAMB102007	renal function	moderate	auc_inf	50	mg	d3g	8	12959	5183.6	ng/ml*hr	also T2DM	22.15	8.86	µmole/l*hr
FDAMB102007	renal function	moderate	thalf	50	mg	d3g	8	15.7	6.4	hr	also T2DM	15.7	6.4	hr
FDAMB102007	renal function	severe	cmax	50	mg	d3g	6	1905	476.25	ng/ml	also T2DM	3.26	0.81	µmole/l
FDAMB102007	renal function	severe	auc_inf	50	mg	d3g	6	21007	14705	ng/ml*hr	also T2DM	35.91	25.14	µmole/l*hr
FDAMB102007	renal function	severe	thalf	50	mg	d3g	6	19.9	12.7	hr	also T2DM	19.9	12.7	hr
#														
FDAMB102007	renal function	normal	UGE	20	mg	glucose	9	91.5		g		91.5		g
FDAMB102007	renal function	mild	UGE	20	mg	glucose	9	70.2		g	also T2DM	70.2		g
FDAMB102007	renal function	moderate	UGE	20	mg	glucose	8	20		g	also T2DM	20		g
FDAMB102007	renal function	severe	UGE	20	mg	glucose	6	6.9		g	also T2DM	6.9		g
#														
Kasichayanula2013	renal function	healthy	cmax	50	mg	dap	8	710	220.1	ng/ml		1.46	0.45	µmole/l
