Study identifier	PK-DB identifier	PubMed	GitHub Issue	Pharmacokinetics	Pharmacodynamics	substance	dose route	dosing	dose [mg]	combination	healthy	renal impairment	hepatic impairment	diabetes mellitus 1	diabetes mellitus 2	plasma/serum dapagliflozin	urine data	feces data	plasma/serum dapa3oglu	urine data	renal glucose clearance	fasted/fed	fasted/fed	urinary glucose Exkretion	Fasting plasma Glucose	Heart Rate (HR)	RTG	Curation status	Priority	Information in Google Docs	Available via repository	upload	simulation	Parameter fitting	upload_issues	Comments
study	pkdb	pmid	github	pk	pd	substance	route	dosing	dose	combination	healthy	renal impairment	hepatic impairment	t1dm	t2dm	dap plasma	dap urine	dap feces	d3g plasma	d3g urine	renal glucose clearance	fed	fasted	UGE	FPG	HbA1c	RTG	status	priority	docs	repo	upload	simulation	fitting	issues	comments
Boulton2013	PKDB00838	22823746	#1673	TRUE	FALSE	dap, [14C]dap	oral, iv	single	10, 0.080		TRUE	-	-	-	-	TRUE	-	-	-	-	-	-	-	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		single (1h later 80 mg dose of [14C]-dapagliflozin solution)
Cho2021	PKDB00839	33430328	#1672	TRUE	FALSE	dap	oral	single	10		TRUE	-	-	-	-	TRUE	-	-	-	-	-	-	-	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
FDAMB102002	PKDB00959	202293102002	#1833	TRUE	TRUE	dap	oral	multi	2.5, 10, 20, 50, 100		TRUE	-	-	-	-	TRUE	-	-	-	-	-	-	-	TRUE	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
FDAMB102003	PKDB00960	202293102003	#1834	TRUE	TRUE	dap	oral	single, multi	5, 25, 100		-	-	-	-	TRUE	TRUE	-	-	-	-	-	-	-	TRUE	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
FDAMB102006	PKDB00970	202293102006	#1835	TRUE	FALSE	[14C]dap	oral	single	50		TRUE	-	-	-	-	TRUE	TRUE	TRUE	-	TRUE	TRUE	-	-	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
FDAMB102007	PKDB00971	202293102007	#1836	TRUE	FALSE	dap	oral	single, multi	20, 50		TRUE	TRUE	-	-	TRUE	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
Hwang2022a	PKDB00923	36632075	#1773	TRUE	FALSE	dap	oral	single	10		TRUE	-	-	-	-	TRUE	-	-	TRUE	-	TRUE	-	-	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
Imamura2013	PKDB00893	23307267	#1763	TRUE	FALSE	dap	oral	single	10	dapagliflozin, dapagliflozin+voglibose	-	-	-	-	TRUE	TRUE	-	-	-	-	-	-	-	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
Jang2020	PKDB00913	31992459	#1764	TRUE	FALSE	dap	oral	multi	10	dapagliflozin, dapagliflozin+lobeglitazone	TRUE	-	-	-	-	TRUE	-	-	-	-	-	-	-	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
Kasichayanula2011	PKDB00841	22030444	#1684	FALSE	FALSE	dap	oral	single	10		TRUE	-	TRUE	-	-	TRUE	-	-	TRUE	-	-	-	-	-	-	-	-	checked	high	TRUE	TRUE	FALSE	TRUE	TRUE	negative werte 	
Kasichayanula2011a	PKDB00842	21226818	#1705	TRUE	TRUE	dap	oral	single, multi	2.5, 10, 20, 50		TRUE	-	-	-	TRUE	TRUE	-	-	TRUE	TRUE	-	-	-	TRUE	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
Kasichayanula2011b	PKDB00843	21435141	#1676	TRUE	FALSE	dap	oral	single	10		TRUE	-	-	-	-	TRUE	-	-	TRUE	-	-	TRUE	TRUE	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
Kasichayanula2011c	PKDB00924	21114603	#1783	TRUE	FALSE	dap	oral	single	20, 50	dapagliflozin, dapagliflozin + pioglitazone, dapagliflozin + metformin, dapagliflozin + glimeperide, dapagliflozin + sitagliptin	TRUE	-	-	-	-	TRUE	-	-	-	-	-	-	-	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
Kasichayanula2012	PKDB00925	22271159	#1756	TRUE	FALSE	dap	oral	single	20	dapagliflozin, dapagliflozin + simvastatin, dapagliflozin + valsartan	TRUE	-	-	-	-	TRUE	-	-	-	-	-	-	-	-	-	-	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
Kasichayanula2013	PKDB00844	23210765	#1678	TRUE	FALSE	dap	oral	single, multi	20, 50		TRUE	TRUE	-	-	TRUE	TRUE	TRUE	-	TRUE	TRUE	TRUE	-	TRUE	-	TRUE	TRUE	-	checked	high	TRUE	TRUE	TRUE	TRUE	TRUE		
